id:ID(Paper);abstract;
1;"We introduce the following combinatorial optimization problem: Given a connected graph G, find a spanning tree T of G with the smallest number of branch vertices (vertices of degree 3 or more in T). The problem is motivated by new technologies in the realm of optical networks. We investigate algorithmic and combinatorial aspects of the problem."
2;"Given a network represented by a graph  G=(V,E), we consider a dynamical process of influence diffusion in G that evolves as follows: Initially only the nodes of a given  S subseteq V are influenced; subsequently, at each round, the set of influenced nodes is augmented by all the nodes in the network that have a sufficiently large number of already influenced neighbors. The question is to determine a small subset of nodes S (a target set) that can influence the whole network. This is a widely studied problem that abstracts many phenomena in the social, economic, biological, and physical sciences. It is known that the above optimization problem is hard to approximate within a factor of  2^{log ^{1-epsilon }|V|}, for any  epsilon >0. In this paper, we present a fast and surprisingly simple algorithm that exhibits the following features: (1) when applied to trees, cycles, or complete graphs, it always produces an optimal solution (i.e, a minimum size target set); (2) when applied to arbitrary networks, it always produces a solution of cardinality which improves on previously known upper bounds; (3) when applied to real-life networks, it always produces solutions that substantially outperform the ones obtained by previously published algorithms (for which no proof of optimality or performance guarantee is known in any class of graphs)."
3;"This paper focuses on innovative solutions to the problem of transparency in Public Administrations (PAs) by opening up public data and services so that citizens participation is facilitated and encouraged. We introduce the motivating principles and the architectural solutions to a Social Platform for Open Data, that is designed in order to provide a sustainable and re-usable framework to provide collaborative and social access to Open Data provided by PAs. Our overall objective is to propose a engage citizens by making them able to socially interact over Open Data, by forming or joining existing online communities that share common interest and discuss common issues of relevance to local policy, service delivery, and regulation. The proposed architectural solution is supporting the citizens in a collective relationship among them (as a network helping each other) and with PAs so that the information provided by the Public Administrations is shared, interpreted, personalized, made easier to understand and discussed to assess its meanings. The results and benefits of our approach, as well as potential impact in the pilot experiences that are planned, are also discussed."
4;"The paper presents a recent development of an interdisciplinary research exploring innovative computational approaches to the scientific study of criminal behavior. The attention is focused on an attempt to combine social network analysis and agent-based modelling into CrimeMiner, an experimental framework that seamlessly integrates document-enhancement, visualization and network analysis techniques to support the study of criminal organizations. Our goal is both methodological and scientific. We are exploring how the synergy between ABM and SNA can support a deeper and more empirically grounded understanding of the complex dynamics taking place within criminal organizations between the individual/behavioral and social/structural level."
5;"A common approach to the formal description of pictorial and visual languages makes use of formal grammars and rewriting mechanisms. The present paper is concerned with the formalism of Symbol–Relation Grammars (SR grammars, for short). Each sentence in an SR language is composed of a set of symbol occurrences representing visual elementary objects, which are related through a set of binary relational items. The main feature of SR grammars is the uniform way they use context-free productions to rewrite symbol occurrences as well as relation items. The clearness and uniformity of the derivation process for SR grammars allow the extension of well-established techniques of syntactic and semantic analysis to the case of SR grammars. The paper provides an accurate analysis of the derivation mechanism and the expressive power of the SR formalism. This is necessary to fully exploit the capabilities of the model. The most meaningful features of SR grammars as well as their generative power are compared with those of well-known graph grammar families. In spite of their structural simplicity, variations of SR grammars have a generative power comparable with that of expressive classes of graph grammars, such as the edNCE and the N-edNCE classes."
6;"We compare the predictions of the dissipative quantum model of the brain with neurophysiological data collected from electroencephalograms resulting from high-density arrays fixed on the surfaces of primary sensory and limbic areas of trained rabbits and cats. Functional brain imaging in relation to behavior reveals the formation of coherent domains of synchronized neuronal oscillatory activity and phase transitions predicted by the dissipative model."
7;"We model the dynamical behavior of the neuropil, the densely interconnected neural tissue in the cortex, using neuropercolation approach. Neuropercolation generalizes phase transitions modeled by percolation theory of random graphs, motivated by properties of neurons and neural populations. The generalization includes (1) a noisy component in the percolation rule, (2) a novel depression function in addition to the usual arousal function, (3) non-local interactions among nodes arranged on a multi-dimensional lattice. This paper investigates the role of non-local (axonal) connections in generating and modulating phase transitions of collective activity in the neuropil. We derived a relationship between critical values of the noise level and non-locality parameter to control the onset of phase transitions. Finally, we propose a potential interpretation of ontogenetic development of the neuropil maintaining a dynamical state at the edge of criticality."
8;"Given a graph G = (V,E) and α ∈ R, we write wα(G)=∑xyϵEdG(x)αdG(y)α, and study the function wα(m) = max {wα(G): e(G) = m}. Answering a question from Bollobás and Erdös (Graphs of external weights, to appear), we determine wi(m) for every m, and we also give bounds for the case α ≠ 1."
9;"A remarkable family of free subsemigroups of a free semigroup, the family of weakly prefix subsemigroups, is considered. An algorithm for obtaining the minimal weakly prefix subsemigroup containing a given finite subset is proposed."
10;"The problem of constructing statistically synchronizable codes over arbitrary alphabets and for any finite source is considered. It is shown how to efficiently construct a statistically synchronizable code whose average codeword length is within the least likely codeword probability from that of the Huffman code for the same source. Moreover, a method is given for constructing codes having a synchronizing codeword. The method yields synchronous codes that exhibit high synchronizing capability and low redundancy."
